Price,GC=F,SI=F,EURUSD=X,JPYUSD=X,^TNX
2023-02-08,1877.4000244140625,22.367000579833984,1.0729728937149048,0.007631140761077404,3.6530001163482666
2023-02-09,1866.199951171875,22.097000122070312,1.0715816020965576,0.007611103355884552,3.683000087738037
2023-02-10,1862.800048828125,22.034000396728516,1.0742292404174805,0.0076034641824662685,3.74399995803833
2023-02-13,1851.9000244140625,21.81800079345703,1.0677714347839355,0.0076016150414943695,3.7170000076293945
2023-02-14,1854.0,21.841999053955078,1.0730419158935547,0.007556465454399586,3.760999917984009
2023-02-15,1834.199951171875,21.54599952697754,1.0735719203948975,0.0075193061493337154,3.809000015258789
2023-02-16,1842.0,21.68400001525879,1.0691757202148438,0.00746809272095561,3.8429999351501465
2023-02-17,1840.4000244140625,21.694000244140625,1.0665756464004517,0.007458567153662443,3.828000068664551
2023-02-20,,,1.0684444904327393,0.007445627823472023,
2023-02-21,1833.0,21.868999481201172,1.068261981010437,0.007444020826369524,3.9549999237060547
2023-02-22,1832.0,21.660999298095703,1.065200924873352,0.007408724632114172,3.9230000972747803
2023-02-23,1818.0,21.298999786376953,1.0605803728103638,0.007411140017211437,3.878999948501587
2023-02-24,1808.800048828125,20.805999755859375,1.0598047971725464,0.007427874952554703,3.9489998817443848
2023-02-27,1817.0,20.670000076293945,1.0554758310317993,0.007331646978855133,3.921999931335449
2023-02-28,1828.9000244140625,20.961000442504883,1.0611205101013184,0.0073358421213924885,3.9159998893737793
2023-03-01,1837.699951171875,20.958999633789062,1.0577309131622314,0.007334174122661352,3.99399995803833
2023-03-02,1833.5,20.766000747680664,1.066894292831421,0.007342467550188303,4.072999954223633
2023-03-03,1847.699951171875,21.093000411987305,1.0599732398986816,0.007315021473914385,3.9639999866485596
2023-03-06,1847.9000244140625,20.983999252319336,1.0626201629638672,0.007360517978668213,3.9830000400543213
2023-03-07,1813.9000244140625,20.054000854492188,1.0688328742980957,0.007352995686233044,3.9749999046325684
2023-03-08,1812.699951171875,20.0049991607666,1.05507493019104,0.007278496865183115,3.9760000705718994
2023-03-09,1829.300048828125,20.024999618530273,1.0549525022506714,0.007287248969078064,3.924999952316284
2023-03-10,1862.0,20.375,1.0584698915481567,0.007331646978855133,3.694999933242798
2023-03-13,1911.699951171875,21.792999267578125,1.0683646202087402,0.00740850530564785,3.515000104904175
2023-03-14,1906.199951171875,21.929000854492188,1.0725010633468628,0.007512358017265797,3.638000011444092
2023-03-15,1926.5999755859375,21.77400016784668,1.0727657079696655,0.007440641988068819,3.492000102996826
2023-03-16,1919.0,21.58799934387207,1.0583354234695435,0.00752281304448843,3.5850000381469727
2023-03-17,1969.800048828125,22.35099983215332,1.0614134073257446,0.007498050574213266,3.3949999809265137
2023-03-20,1979.199951171875,22.533000946044922,1.0678855180740356,0.007559493184089661,3.4809999465942383
2023-03-21,1938.0,22.323999404907227,1.071914792060852,0.007610813714563847,3.6059999465942383
2023-03-22,1946.800048828125,22.674999237060547,1.0774236917495728,0.007555837277323008,3.5
2023-03-23,1993.800048828125,23.143999099731445,1.0870392322540283,0.007623171433806419,3.4059998989105225
2023-03-24,1982.0999755859375,23.246999740600586,1.0835057497024536,0.00764146214351058,3.380000114440918
2023-03-27,1952.4000244140625,23.054000854492188,1.077818512916565,0.007642572745680809,3.5280001163482666
2023-03-28,1972.4000244140625,23.323999404907227,1.0807071924209595,0.007620034273713827,3.563999891281128
2023-03-29,1966.0999755859375,23.375999450683594,1.0839520692825317,0.00763090793043375,3.565999984741211
2023-03-30,1980.300048828125,23.902000427246094,1.0843634605407715,0.007542842999100685,3.5510001182556152
2023-03-31,1969.0,24.076000213623047,1.0904649496078491,0.007507450878620148,3.49399995803833
2023-04-03,1983.9000244140625,23.94099998474121,1.0803335905075073,0.007499231491237879,3.430000066757202
2023-04-04,2022.199951171875,25.02199935913086,1.091226577758789,0.007558636367321014,3.3369998931884766
2023-04-05,2020.9000244140625,24.96299934387207,1.0960105657577515,0.007605430204421282,3.2869999408721924
2023-04-06,2011.9000244140625,25.024999618530273,1.090334177017212,0.007637435104697943,3.2880001068115234
2023-04-07,,,1.0920130014419556,0.00759480195119977,
2023-04-10,1989.0999755859375,24.84600067138672,1.0913575887680054,0.00757019454613328,3.4149999618530273
2023-04-11,2004.800048828125,25.131000518798828,1.086932897567749,0.007492376957088709,3.434000015258789
2023-04-12,2010.9000244140625,25.40399932861328,1.0917507410049438,0.007485366426408291,3.4210000038146973
2023-04-13,2041.300048828125,25.874000549316406,1.0999890565872192,0.007513994351029396,3.4519999027252197
2023-04-14,2002.199951171875,25.423999786376953,1.1054610013961792,0.007547910325229168,3.5220000743865967
2023-04-17,1994.199951171875,25.05299949645996,1.098659634590149,0.007464302238076925,3.5910000801086426
2023-04-18,2007.4000244140625,25.24799919128418,1.0925379991531372,0.007439092267304659,3.572000026702881
2023-04-19,1995.199951171875,25.365999221801758,1.0975382328033447,0.007460236549377441,3.6019999980926514
2023-04-20,2007.5999755859375,25.368000030517578,1.095218300819397,0.007423684932291508,3.5450000762939453
2023-04-21,1979.5,25.05299949645996,1.0970927476882935,0.007462909445166588,3.569999933242798
2023-04-24,1989.0999755859375,25.305999755859375,1.0992271900177002,0.007464859168976545,3.515000104904175
2023-04-25,1994.0,24.87700080871582,1.1059499979019165,0.007458011619746685,3.3959999084472656
2023-04-26,1985.699951171875,24.871000289916992,1.0978394746780396,0.00747881643474102,3.431999921798706
2023-04-27,1989.9000244140625,24.982999801635742,1.1047282218933105,0.007492601405829191,3.5280001163482666
2023-04-28,1990.0999755859375,24.999000549316406,1.1032048463821411,0.0074737295508384705,3.4519999027252197
2023-05-01,1983.4000244140625,25.009000778198242,1.1010911464691162,0.007332130800932646,3.5739998817443848
2023-05-02,2014.300048828125,25.40399932861328,1.0969241857528687,0.007271616719663143,3.438999891281128
2023-05-03,2028.5999755859375,25.47599983215332,1.1010911464691162,0.007327832281589508,3.4030001163482666
2023-05-04,2048.0,26.03499984741211,1.1068925857543945,0.0074325124733150005,3.3510000705718994
2023-05-05,2017.4000244140625,25.743000030517578,1.102292776107788,0.007452731020748615,3.446000099182129
2023-05-08,2026.300048828125,25.63599967956543,1.10186767578125,0.007396504282951355,3.5209999084472656
2023-05-09,2036.199951171875,25.697999954223633,1.0996140241622925,0.007403403986245394,3.5209999084472656
2023-05-10,2030.5,25.461000442504883,1.096467137336731,0.007391639053821564,3.438999891281128
2023-05-11,2014.699951171875,24.2549991607666,1.098406195640564,0.0074578444473445415,3.3970000743865967
2023-05-12,2014.5,23.992000579833984,1.0912145376205444,0.0074350545182824135,3.4630000591278076
2023-05-15,2018.0,24.12700080871582,1.0852696895599365,0.007362577132880688,3.507999897003174
2023-05-16,1988.4000244140625,23.73699951171875,1.0873701572418213,0.00735050905495882,3.5490000247955322
2023-05-17,1980.699951171875,23.75200080871582,1.0865668058395386,0.007329766638576984,3.5810000896453857
2023-05-18,1956.5,23.4950008392334,1.0838346481323242,0.007266702596098185,3.6480000019073486
2023-05-19,1978.699951171875,23.920000076293945,1.0775396823883057,0.007213966455310583,3.691999912261963
2023-05-22,1974.800048828125,23.71500015258789,1.0822745561599731,0.007262586150318384,3.7190001010894775
2023-05-23,1972.4000244140625,23.474000930786133,1.0811045169830322,0.0072112614288926125,3.697999954223633
2023-05-24,1962.800048828125,23.114999771118164,1.076971173286438,0.0072151110507547855,3.7190001010894775
2023-05-25,1943.0999755859375,22.785999298095703,1.0757315158843994,0.007179626729339361,3.813999891281128
2023-05-26,1944.0999755859375,23.239999771118164,1.0724436044692993,0.0071419901214540005,3.809999942779541
2023-05-29,,,1.0723055601119995,0.007098692934960127,
2023-05-30,1958.0,23.125,1.0707669258117676,0.007120428141206503,3.700000047683716
2023-05-31,1963.9000244140625,23.474000930786133,1.073306918144226,0.007153484970331192,3.63700008392334
2023-06-01,1978.0,23.875,1.0695186853408813,0.007187677547335625,3.6080000400543213
2023-06-02,1952.4000244140625,23.64299964904785,1.0760787725448608,0.007207311224192381,3.690999984741211
2023-06-05,1958.0,23.534000396728516,1.0698620080947876,0.007132311351597309,3.693000078201294
2023-06-06,1965.5,23.573999404907227,1.0711798667907715,0.007174476515501738,3.6989998817443848
2023-06-07,1942.699951171875,23.43899917602539,1.0698047876358032,0.007167072035372257,3.7839999198913574
2023-06-08,1963.5999755859375,24.263999938964844,1.0707440376281738,0.007148013915866613,3.7139999866485596
2023-06-09,1962.199951171875,24.333999633789062,1.078271746635437,0.007201341912150383,3.744999885559082
2023-06-12,1955.300048828125,23.985000610351562,1.0750954151153564,0.00717509351670742,3.765000104904175
2023-06-13,1944.5999755859375,23.756000518798828,1.0762988328933716,0.007170514669269323,3.8389999866485596
2023-06-14,1955.300048828125,24.04400062561035,1.078934907913208,0.007133837789297104,3.7960000038146973
2023-06-15,1957.800048828125,23.891000747680664,1.084304690361023,0.007144030649214983,3.7279999256134033
2023-06-16,1958.4000244140625,24.076000213623047,1.0945948362350464,0.007129209581762552,3.7690000534057617
2023-06-19,,,1.0942115783691406,0.007048855535686016,
2023-06-20,1935.5,23.19300079345703,1.0924304723739624,0.0070472657680511475,3.7290000915527344
2023-06-21,1933.300048828125,22.77400016784668,1.0920368432998657,0.0070753879845142365,3.7230000495910645
2023-06-22,1912.699951171875,22.43600082397461,1.0992635488510132,0.007057760376483202,3.7990000247955322
2023-06-23,1919.0999755859375,22.327999114990234,1.0958904027938843,0.00699154008179903,3.739000082015991
2023-06-26,1923.699951171875,22.80500030517578,1.0906671285629272,0.006966650485992432,3.7190001010894775
2023-06-27,1914.0,22.93899917602539,1.091048002243042,0.00697058392688632,3.7679998874664307
2023-06-28,1912.300048828125,22.868000030517578,1.0957223176956177,0.006950139533728361,3.7100000381469727
2023-06-29,1909.199951171875,22.590999603271484,1.0915838479995728,0.006925735156983137,3.8540000915527344
2023-06-30,1921.0999755859375,22.809999465942383,1.0868029594421387,0.0069070314057171345,3.819000005722046
2023-07-03,1921.699951171875,22.895999908447266,1.0907504558563232,0.00692530395463109,3.8580000400543213
2023-07-04,,,1.091309905052185,0.006916394457221031,
2023-07-05,1919.5999755859375,23.19700050354004,1.0884946584701538,0.006924919784069061,3.944999933242798
2023-07-06,1908.699951171875,22.68600082397461,1.0856584310531616,0.006920942105352879,4.040999889373779
2023-07-07,1926.199951171875,23.091999053955078,1.0890636444091797,0.0069468081928789616,4.050000190734863
2023-07-10,1925.0,23.150999069213867,1.0969723463058472,0.007031903602182865,4.00600004196167
2023-07-11,1931.300048828125,23.086000442504883,1.100594401359558,0.007077291142195463,3.9800000190734863
2023-07-12,1956.199951171875,24.118999481201172,1.101406455039978,0.007136841770261526,3.8610000610351562
2023-07-13,1959.199951171875,24.76799964904785,1.1144545078277588,0.007229873910546303,3.760999917984009
2023-07-14,1960.0999755859375,25.013999938964844,1.1223469972610474,0.007242440711706877,3.819000005722046
2023-07-17,1952.4000244140625,24.8439998626709,1.1227755546569824,0.007210740819573402,3.796999931335449
2023-07-18,1977.199951171875,25.083999633789062,1.1237596273422241,0.007208297960460186,3.7890000343322754
2023-07-19,1977.5,25.2189998626709,1.1228890419006348,0.0071928477846086025,3.742000102996826
2023-07-20,1968.300048828125,24.80500030517578,1.120523452758789,0.007163425907492638,3.8540000915527344
2023-07-21,1964.300048828125,24.697999954223633,1.113709807395935,0.007149802520871162,3.8369998931884766
2023-07-24,1960.300048828125,24.43600082397461,1.112532615661621,0.007054673507809639,3.8570001125335693
2023-07-25,1962.0999755859375,24.68000030517578,1.1063170433044434,0.007066038902848959,3.9119999408721924
2023-07-26,1968.9000244140625,24.825000762939453,1.1050456762313843,0.007096577435731888,3.8510000705718994
2023-07-27,1945.4000244140625,24.236000061035156,1.1078368425369263,0.007124181371182203,4.01200008392334
2023-07-28,1960.4000244140625,24.3700008392334,1.0978755950927734,0.007201290689408779,3.9690001010894775
2023-07-31,1970.5,24.854000091552734,1.1024264097213745,0.007104392163455486,3.9590001106262207
2023-08-01,1940.699951171875,24.20800018310547,1.0997591018676758,0.007026271428912878,4.051000118255615
2023-08-02,1937.4000244140625,23.753999710083008,1.1007881164550781,0.006994474213570356,4.078000068664551
2023-08-03,1932.0,23.586000442504883,1.0944151878356934,0.006976225413382053,4.189000129699707
2023-08-04,1939.5999755859375,23.617000579833984,1.095158338546753,0.007012720685452223,4.059999942779541
2023-08-07,1933.5,23.142000198364258,1.1002674102783203,0.007048408035188913,4.078000068664551
2023-08-08,1924.0999755859375,22.716999053955078,1.100315809249878,0.007016362156718969,4.026000022888184
2023-08-09,1915.4000244140625,22.649999618530273,1.0958904027938843,0.006979438476264477,4.01200008392334
2023-08-10,1914.4000244140625,22.746000289916992,1.0977671146392822,0.0069576348178088665,4.079999923706055
2023-08-11,1912.9000244140625,22.673999786376953,1.0981649160385132,0.006903502624481916,4.168000221252441
2023-08-14,1910.5999755859375,22.643999099731445,1.094439148902893,0.006905266549438238,4.184000015258789
2023-08-15,1902.5,22.594999313354492,1.0909883975982666,0.006875829771161079,4.2210001945495605
2023-08-16,1896.0999755859375,22.479999542236328,1.0904173851013184,0.006867754273116589,4.257999897003174
2023-08-17,1884.0999755859375,22.670000076293945,1.0874884128570557,0.006833728868514299,4.308000087738037
2023-08-18,1886.0999755859375,22.69499969482422,1.0874648094177246,0.006862758193165064,4.250999927520752
2023-08-21,1893.300048828125,23.304000854492188,1.087559461593628,0.006882076151669025,4.3420000076293945
2023-08-22,1896.4000244140625,23.420000076293945,1.0898351669311523,0.006838167551904917,4.328000068664551
2023-08-23,1918.5,24.363000869750977,1.0846692323684692,0.006860451307147741,4.197999954223633
2023-08-24,1918.199951171875,24.211000442504883,1.086578607559204,0.0069121397100389,4.235000133514404
2023-08-25,1911.0999755859375,24.219999313354492,1.07991361618042,0.006846173200756311,4.238999843597412
2023-08-28,1917.9000244140625,24.238000869750977,1.0797386169433594,0.0068244943395257,4.211999893188477
2023-08-29,1936.5,24.777000427246094,1.0825556516647339,0.006827616132795811,4.122000217437744
2023-08-30,1944.300048828125,24.733999252319336,1.0869210958480835,0.0068498775362968445,4.118000030517578
2023-08-31,1938.199951171875,24.472000122070312,1.0932546854019165,0.0068446737714111805,4.0929999351501465
2023-09-01,1939.800048828125,24.23200035095215,1.0844104290008545,0.006874127313494682,4.172999858856201
2023-09-04,,,1.07758629322052,0.006846641656011343,
2023-09-05,1926.199951171875,23.558000564575195,1.0794472694396973,0.00682393554598093,4.26800012588501
2023-09-06,1918.0999755859375,23.20599937438965,1.0726161003112793,0.006780994590371847,4.289999961853027
2023-09-07,1917.5,22.950000762939453,1.0724204778671265,0.006770068313926458,4.260000228881836
2023-09-08,1918.4000244140625,22.892000198364258,1.0697818994522095,0.006787437945604324,4.257999897003174
2023-09-11,1923.300048828125,23.10300064086914,1.071811318397522,0.006797495298087597,4.288000106811523
2023-09-12,1911.300048828125,23.12700080871582,1.0750375986099243,0.006817655172199011,4.263999938964844
2023-09-13,1909.0999755859375,22.91200065612793,1.075326681137085,0.0067954170517623425,4.249000072479248
2023-09-14,1910.0,22.74799919128418,1.0734220743179321,0.006786747369915247,4.288000106811523
2023-09-15,1923.699951171875,23.125999450683594,1.0637166500091553,0.006780488882213831,4.322000026702881
2023-09-18,1931.5,23.23200035095215,1.0668259859085083,0.0067627886310219765,4.318999767303467
2023-09-19,1932.0,23.194000244140625,1.0692671537399292,0.006774838548153639,4.364999771118164
2023-09-20,1945.5999755859375,23.57900047302246,1.0682048797607422,0.006768555846065283,4.348999977111816
2023-09-21,1919.199951171875,23.444000244140625,1.065303087234497,0.006742133758962154,4.480000019073486
2023-09-22,1925.4000244140625,23.59600067138672,1.0661548376083374,0.006773049011826515,4.438000202178955
2023-09-25,1916.5999755859375,23.145000457763672,1.0648492574691772,0.006737000774592161,4.541999816894531
2023-09-26,1900.4000244140625,22.950000762939453,1.0591648817062378,0.006719933357089758,4.558000087738037
2023-09-27,1871.5999755859375,22.476999282836914,1.0569483041763306,0.006709383334964514,4.625999927520752
2023-09-28,1860.4000244140625,22.514999389648438,1.0505305528640747,0.006689052563160658,4.5970001220703125
2023-09-29,1848.0999755859375,22.236000061035156,1.0562450885772705,0.0066962637938559055,4.572999954223633
2023-10-02,1830.0,21.218000411987305,1.0565240383148193,0.0066871740855276585,4.683000087738037
2023-10-03,1824.5999755859375,21.17799949645996,1.0480751991271973,0.006673295516520739,4.802000045776367
2023-10-04,1818.5,20.95599937438965,1.0472300052642822,0.006702772341668606,4.735000133514404
2023-10-05,1816.5999755859375,20.847999572753906,1.0507071018218994,0.006712940987199545,4.7170000076293945
2023-10-06,1830.199951171875,21.540000915527344,1.0546631813049316,0.006735685281455517,4.783999919891357
2023-10-09,1849.5,21.740999221801758,1.056747317314148,0.006704210303723812,4.796999931335449
2023-10-10,1861.0,21.775999069213867,1.0578875541687012,0.006741860881447792,4.65500020980835
2023-10-11,1872.800048828125,21.957000732421875,1.0604791641235352,0.006728207226842642,4.59499979019165
2023-10-12,1869.300048828125,21.79199981689453,1.0624282360076904,0.0067097884602844715,4.711999893188477
2023-10-13,1927.4000244140625,22.726999282836914,1.0536741018295288,0.006676013581454754,4.629000186920166
2023-10-16,1921.0999755859375,22.610000610351562,1.0521553754806519,0.006686011794954538,4.711999893188477
2023-10-17,1922.699951171875,22.863000869750977,1.0554312467575073,0.0066854748874902725,4.8470001220703125
2023-10-18,1955.300048828125,22.944000244140625,1.057305932044983,0.006677394732832909,4.9039998054504395
2023-10-19,1968.4000244140625,22.886999130249023,1.053851842880249,0.006678152829408646,4.98799991607666
2023-10-20,1982.5,23.35099983215332,1.0586491823196411,0.00667547807097435,4.923999786376953
2023-10-23,1976.300048828125,23.07200050354004,1.0589966773986816,0.006672004237771034,4.8379998207092285
2023-10-24,1975.0,22.979999542236328,1.0669853687286377,0.006676949094980955,4.840000152587891
2023-10-25,1984.0999755859375,22.87700080871582,1.059535264968872,0.006673161871731281,4.953000068664551
2023-10-26,1987.199951171875,22.78700065612793,1.056725025177002,0.00666231382638216,4.84499979019165
2023-10-27,1988.5999755859375,22.770000457763672,1.0564459562301636,0.0066504399292171,4.84499979019165
2023-10-30,1996.199951171875,23.281999588012695,1.0562450885772705,0.006678554229438305,4.875
2023-10-31,1985.199951171875,22.840999603271484,1.061503529548645,0.006706413812935352,4.875
2023-11-01,1978.800048828125,22.684999465942383,1.0579099655151367,0.006609647069126368,4.789000034332275
2023-11-02,1985.5999755859375,22.750999450683594,1.05870521068573,0.0066412086598575115,4.669000148773193
2023-11-03,1991.5,23.201000213623047,1.0619093179702759,0.00664465082809329,4.558000087738037
2023-11-06,1981.5999755859375,23.14900016784668,1.0732147693634033,0.006691245827823877,4.6620001792907715
2023-11-07,1966.800048828125,22.507999420166016,1.0721560716629028,0.006667155772447586,4.571000099182129
2023-11-08,1951.5,22.64699935913086,1.0696102380752563,0.00664911326020956,4.5229997634887695
2023-11-09,1964.199951171875,22.83099937438965,1.0710422992706299,0.006628486793488264,4.630000114440918
2023-11-10,1932.5999755859375,22.21500015258789,1.0667576789855957,0.0066072456538677216,4.627999782562256
2023-11-13,1945.5,22.298999786376953,1.069015622138977,0.006602011155337095,4.631999969482422
2023-11-14,1961.800048828125,23.07900047302246,1.0701825618743896,0.006594305392354727,4.440999984741211
2023-11-15,1960.0999755859375,23.485000610351562,1.0878314971923828,0.0066451807506382465,4.534999847412109
2023-11-16,1983.9000244140625,23.892000198364258,1.0854581594467163,0.006613100878894329,4.445000171661377
2023-11-17,1981.5999755859375,23.80900001525879,1.0853756666183472,0.006635479629039764,4.440999984741211
2023-11-20,1977.699951171875,23.57900047302246,1.090702772140503,0.006669245194643736,4.421999931335449
2023-11-21,1999.300048828125,23.843000411987305,1.0945948362350464,0.006740270648151636,4.418000221252441
2023-11-22,1991.4000244140625,23.672000885009766,1.0918222665786743,0.006749824620783329,4.415999889373779
2023-11-23,,,1.0890873670578003,0.006690753158181906,
2023-11-24,2002.199951171875,24.32900047302246,1.0906314849853516,0.006682928651571274,4.4720001220703125
2023-11-27,2011.800048828125,24.672000885009766,1.0940439701080322,0.006685788277536631,4.388999938964844
2023-11-28,2039.699951171875,24.93000030517578,1.0958423614501953,0.006736184470355511,4.335999965667725
2023-11-29,2047.0999755859375,25.07200050354004,1.100594401359558,0.0067998068407177925,4.270999908447266
2023-11-30,2038.0999755859375,25.292999267578125,1.0973695516586304,0.006800916511565447,4.3520002365112305
2023-12-01,2071.0,25.499000549316406,1.0892059803009033,0.0067568025551736355,4.22599983215332
2023-12-04,2024.0999755859375,24.55500030517578,1.088814616203308,0.006830927450209856,4.288000106811523
2023-12-05,2018.5,24.201000213623047,1.0837758779525757,0.006787622347474098,4.171000003814697
2023-12-06,2030.5,23.888999938964844,1.0793657302856445,0.006794170942157507,4.120999813079834
2023-12-07,2029.9000244140625,23.73200035095215,1.076669692993164,0.006794216576963663,4.129000186920166
2023-12-08,1998.300048828125,22.97100067138672,1.079214334487915,0.0069310637190938,4.244999885559082
2023-12-11,1978.0,22.773000717163086,1.0765769481658936,0.00689736008644104,4.238999843597412
2023-12-12,1977.800048828125,22.72800064086914,1.076658010482788,0.00684532942250371,4.205999851226807
2023-12-13,1982.300048828125,22.638999938964844,1.0798670053482056,0.006883259862661362,4.0329999923706055
2023-12-14,2030.199951171875,24.09600067138672,1.0886130332946777,0.007004125509411097,3.930000066757202
2023-12-15,2021.0999755859375,23.8700008392334,1.0993602275848389,0.007028443738818169,3.927999973297119
2023-12-18,2026.300048828125,23.83099937438965,1.0895264148712158,0.007026764564216137,3.9539999961853027
2023-12-19,2038.4000244140625,24.040000915527344,1.092382788658142,0.007006628438830376,3.921999931335449
2023-12-20,2034.5,24.347000122070312,1.0981045961380005,0.006949800997972488,3.877000093460083
2023-12-21,2039.0999755859375,24.30699920654297,1.0945708751678467,0.006967524532228708,3.8940000534057617
2023-12-22,2057.10009765625,24.290000915527344,1.100618600845337,0.00703878328204155,3.9010000228881836
2023-12-25,,,1.102657437324524,0.00702533358708024,
2023-12-26,2058.199951171875,24.143999099731445,1.1020255088806152,0.007030865643173456,3.885999917984009
2023-12-27,2081.89990234375,24.375,1.1043012142181396,0.007019464857876301,3.7890000343322754
2023-12-28,2073.89990234375,24.134000778198242,1.110864281654358,0.007072185631841421,3.8499999046325684
2023-12-29,2062.39990234375,23.85300064086914,1.1068191528320312,0.007070635911077261,3.865999937057495
